Region_Code,W_REGN_N,Province_Code,W_PROV_N,FOOD_2021,NFOOD_2021,TOTEX_2021,BREAD_2021,MEAT_2021,FISH_2021,MILK_2021,OIL_2021,FRUIT_2021,VEG_2021,SUGAR_2021,FOOD_NEC_2021,COFFEE_2021,MINERAL_2021,FOOD_OUTSIDE_2021,ALCOHOL_2021,TOBACCO_2021,OTHER_VEG_2021,CLOTH_2021,FURNISHING_2021,HEALTH_2021,HOUSING_WATER_2021,TRANSPORT_2021,COMMUNICATION_2021,RECREATION_2021,EDUCATION_2021,MISCELLANEOUS_2021,DURABLE_2021,OCCASION_2021,OTHER_EXPENDITURE_2021,FOOD_ACCOM_SRVC_2021,FOOD_2018,NFOOD_2018,TOTEX_2018,BREAD_2018,MEAT_2018,FISH_2018,MILK_2018,OIL_2018,FRUIT_2018,VEG_2018,SUGAR_2018,FOOD_NEC_2018,COFFEE_2018,MINERAL_2018,FOOD_OUTSIDE_2018,ALCOHOL_2018,TOBACCO_2018,OTHER_VEG_2018,CLOTH_2018,FURNISHING_2018,HEALTH_2018,HOUSING_WATER_2018,TRANSPORT_2018,COMMUNICATION_2018,RECREATION_2018,EDUCATION_2018,MISCELLANEOUS_2018,DURABLE_2018,OCCASION_2018,OTHER_EXPENDITURE_2018,FOOD_ACCOM_SRVC_2018
1900000000,Autonomous Region in Muslim Mindanao,1908700000,Maguindanao,112882787,104310984,217115417,42084033,7855781,18412108,4722356,2240413,6613661,8407083,3513596,4277080,4264431,5180350,5311895,275429,4686527,2380,6057190,3064510,2489529,36534540,14143410,5296296,565712,1600796,15402000,6653478,4397358,3133229,8600,121427430,83312020,204739446,52441894,5720669,14244231,5093219,1845695,4128288,7440961,3744892,2381318,4668467,2878085,16839711,172344,4162213,590,5193746,2476836,2151829,30006054,9970206,2663040,931435,2990140,11486688,3067327,5298869,2644837,95866
1200000000,Region XII - SOCCSKSARGEN,1909900000,Cotabato City,85514163,104205857,189685512,26966423,7447921,12147588,4505099,1624175,5535503,5785766,2907336,4412201,3151729,4020986,7009436,289053,1711457,460,4480888,2743266,3026982,42244344,11167494,6221484,809087,1973752,14538906,6907133,4169301,3618950,303300,78863641,68308519,147172157,29887318,4303443,8970997,4175948,1196068,2375864,4211488,2308351,1473752,3238022,2197839,14524551,124891,1357250,0,3123941,1800082,2038941,28710582,7134096,2513136,644815,3045149,10032888,2539448,3484358,1722542,36400
200000000,Region II - Cagayan Valley,200900000,Batanes,61705424,145048656,206725064,16541557,10290484,7734647,5312041,1709505,4108164,6888819,1241608,2864851,1553480,2540599,919669,1853695,1052402,1080,4255396,5029127,9476088,52869666,14530968,9680886,812103,4796732,15372738,8518231,9719459,6566073,514012,52308791,106323075,158631865,13370929,8692788,5655478,4962571,1631564,2877316,6437449,978224,1830022,1943400,1952087,1976963,1638715,924987,900,5925969,3861391,4014098,34837650,10147908,4108044,1667788,4334874,14026992,8321651,6869811,5635097,7200
200000000,Region II - Cagayan Valley,201500000,Cagayan,141619733,188083449,329484116,35947772,29731989,20544335,8991702,2847779,6617967,13158748,2935533,8443118,3679890,5850293,2870607,4491481,4398873,202176,6284300,7357021,9903971,74053542,16933560,11880048,1451723,4456364,22943082,12309695,6245443,4946670,225500,116423777,136328648,252752425,32626014,19923326,13855076,7762889,1950329,3021307,8274231,2393328,3630180,3088722,3446404,16451971,3092357,2891367,167056,6352210,5261221,6354265,47654808,14990136,4362084,1990001,5393442,15121662,9639059,7670094,4674804,714082
200000000,Region II - Cagayan Valley,203100000,Isabela,123276920,164870982,288093128,31145675,25130254,17207433,9170916,2511335,5138474,11228298,2562435,6238715,2998996,5708419,4235970,3241317,3328255,74773,4271951,5955136,11347750,67219620,17562546,9937404,994724,3841108,24339090,5449437,4775015,2503436,29420,111799555,117106344,228905897,30412990,19099278,12968771,7349473,1746208,2312962,7932826,2227945,3200995,2505458,3273994,18768655,2196162,3046346,108481,5570482,5041075,4391885,40738800,14200044,3819348,1289024,3997427,16234338,4640889,6102911,5254232,474900
200000000,Region II - Cagayan Valley,205000000,Nueva Vizcaya,137618027,173597454,311069093,33219858,29671836,19652009,9648092,3016358,7125535,13480324,3025597,5983590,3610081,5210087,3974660,2727655,2952301,770708,5797382,5662136,12901400,59572452,23049822,10819962,1312065,5015987,22815912,11346147,5767501,2976974,109050,120077603,149335545,269413146,29703277,19817210,13521267,8236123,2161648,3674636,9349766,2430236,3282639,3065061,3319939,21515801,2124781,2578461,1029418,7854264,5996812,7742797,46407996,18420972,5501004,1963900,10208306,20880210,7324178,6520550,4054778,727118
200000000,Region II - Cagayan Valley,205700000,Quirino,125592482,169506949,294951308,34111877,24050441,17099921,9004442,2637350,7061091,11477488,2957550,5661877,2729556,4736060,4064829,2481085,1974595,1365828,6562245,5961552,10915973,55317588,18866466,10395078,1464477,3513585,24567828,11041035,6932339,8078965,68310,114741391,148287889,263029280,34385816,19353281,13740972,8290176,1944555,3651905,9444534,2469858,3318306,2586522,3448512,12106954,2134849,1856832,1230440,8387164,6124014,7937497,39964026,16058418,4249872,2077730,8021670,19598190,19124080,6305856,4745166,472085
300000000,Region III - Central Luzon,300800000,Bataan,163681518,237147588,400786585,36450657,31175231,24856575,11858634,3382916,8639718,12270096,3613190,7566400,4220895,5214576,14432630,1309959,4909373,0,5675582,9464090,19276219,95321502,23144706,14912544,1760409,5094365,30686898,12505586,6827696,5691399,567260,165370704,236915041,402285742,35608087,25930181,19208951,12346941,2732089,5252630,10053705,3391287,4584888,5230850,3811164,37219931,1597746,4755863,4264,11769303,9334092,14357106,79193826,28901754,9677130,3002371,8138425,28284462,19329026,10485525,7682817,401331
300000000,Region III - Central Luzon,301400000,Bulacan,156418902,218409970,374774627,34471720,29995920,20116896,11463604,2923039,6700315,11087362,3589576,6941908,5456489,7238504,16433569,2093746,5730008,0,4140270,6968469,14546056,88929180,22771326,14709984,1397495,5984329,30744006,11732600,4275461,4171430,215610,146979155,229842537,376821690,30028686,21456678,15254761,10960028,2416413,3890703,7788369,3093840,3734490,5830594,5018767,37505826,1616602,6439502,1610,8034338,8287981,14856651,74328612,30534252,9813252,2533534,8567855,25237164,20665673,10469124,8135587,320800
300000000,Region III - Central Luzon,304900000,Nueva Ecija,117674448,155914217,273534923,31236069,23728123,15202692,8130685,2523805,6155131,9638717,2879803,5468843,3279437,4266019,5165124,1429726,3984153,510,3494164,4843419,7940628,75021150,13874994,9103626,646695,2320759,19641288,4382607,4526188,4560810,143500,141960125,172264780,314224904,36295003,21875887,13535260,9438592,2194754,3794734,8187699,3127561,3607310,4669249,3239464,31994612,1516521,7059411,4989,7332391,7093734,10794673,60775974,19221300,6216354,2026603,6272503,19493442,8690985,9754567,5288001,723332
300000000,Region III - Central Luzon,305400000,Pampanga,404364762,587659125,991791127,72677396,89115306,53388460,23974984,7457852,24988895,31393443,10124069,19803741,10821033,20470717,40148866,5458254,10393476,8028,15344761,17777100,30191428,264428370,54025332,36847584,3574700,11337023,67283178,22324887,25953296,22642408,69300,329601809,429275832,758877641,64864745,51925493,34733225,22651218,4446101,9137511,17871520,8422045,7850570,10029836,10792364,86877181,4778464,16874007,780,18513814,16391678,17550787,151061526,52606116,20302758,3878360,14106639,45227706,22298027,28523106,16829896,332168
300000000,Region III - Central Luzon,306900000,Tarlac,162614928,223760182,386258986,35181996,32440549,22063651,11168019,2818641,8865080,12012524,3766591,8354163,4929068,7766406,13248240,2397535,6636615,0,9068264,9156958,19079658,76842600,21453000,12722874,1420975,4732955,29401902,15989341,8302068,6427537,127900,156023299,183011879,339035179,36505636,23635407,18266698,11053626,2344650,4997733,9910784,3477514,4185304,4089878,5237312,32318757,2256718,6142696,1650,10137688,7483155,8366345,56226852,23899674,6860994,1632679,6361786,22550820,10082990,11484751,8876031,647050
300000000,Region III - Central Luzon,307100000,Zambales,312996757,471623107,784469355,69629571,55551661,43118091,21229280,6113241,18316031,25367629,7838849,14093558,7306953,14417232,30014661,5372212,7188701,3020,11327941,15064543,24613131,208193286,39464256,30861018,3206076,5471644,61201062,17359141,20447215,21577161,272700,313162955,438238433,751401388,67802426,49723689,37131320,23112416,5049770,11207618,22277404,7471625,8201563,8728338,10738304,61718482,5045897,10384502,4630,18106200,16778762,17971458,163843812,44905308,18251574,7129184,16384966,47621574,25856853,21308408,23649495,995810
300000000,Region III - Central Luzon,307700000,Aurora,150602033,189348107,339905444,38793343,27218194,24872791,11707168,2979157,8045149,13260620,4238242,7046542,3503274,4172886,4764667,3869550,4744222,293630,7205647,6838911,10032299,60543744,17472066,12687690,1634264,5524835,26657136,14983191,8885361,7955161,20400,142044612,172455180,314499787,35843959,23881974,21937954,10807694,2429177,4508461,10899939,3337964,3945394,3957694,2820788,17673614,3013426,3402069,221083,10977826,8177901,10822285,46250820,17352288,5141334,2754135,9522567,22417500,17373692,8823033,5914421,290800
400000000,Region IVA - CALABARZON,401000000,Batangas,150747762,233953326,384688459,37371870,31064236,20285601,9808046,3203014,7033027,10086642,3229020,8298178,4341286,5579065,10447777,2011167,9497361,7490,5077730,6944530,18032529,91296108,22423668,14576040,2943217,9115439,30991620,7637360,7605507,5605688,187872,134810396,207985881,342796275,31042690,20212061,13026443,8229016,2214460,3240693,6388188,2688949,2847878,3865469,3340453,37714096,1158039,4151038,0,8997870,9119081,10658626,72943836,26944932,9672246,2624126,10548400,27054504,6040741,11088206,5527276,1456960
400000000,Region IVA - CALABARZON,402100000,Cavite,176321223,257588969,433854557,35029005,30800258,20861073,12268912,3061049,8617527,12660413,3290002,7333696,4675649,6663792,31059847,1654166,5505707,0,5197207,6837170,16578884,102747762,25422288,18163818,1976192,8717290,34118586,10162788,6849694,13198769,458648,149920389,238437918,388358305,30129058,22837980,15626154,12080545,2503321,4646739,8620977,2699910,3430244,5310313,4914834,37120314,1652861,5915367,660,9723741,7972965,11454373,78488250,29942034,10776054,2668227,12255501,25997310,18087774,7352235,15703646,446920
400000000,Region IVA - CALABARZON,403400000,Laguna,160480336,228170653,388599509,36014759,30864603,19241624,11825664,3109261,7399949,10801314,2797815,11640124,5213776,5963228,15608219,1957661,5492934,0,5236587,7323041,13273721,92272632,23915454,14939730,1391198,5869162,32825430,11989921,5301758,6089776,291648,174438648,245404979,419843627,35984082,28383576,16074601,14461113,2802234,4880842,8659998,3152975,3735441,6180586,4665751,45457449,2371867,6166637,2765,9944781,9990135,12022906,79819626,30621282,10921458,3675798,12335164,28665522,18117026,9054713,10679385,1015914
400000000,Region IVA - CALABARZON,405600000,Quezon,249009941,300597331,549567583,62870265,42482891,37668003,15998781,4977803,11996694,16942575,4682934,9295607,7980621,8447873,25665894,2532991,7989817,16392,8676091,10623389,23180110,112991970,24862056,19008960,3064541,11115545,42794322,12144018,12624535,8413394,559200,232009280,290027150,522036428,53572854,30558957,25129416,14320167,3923345,6878022,12368850,4248998,4666855,8471079,5627731,62243006,2761904,9388338,13616,14141991,11767354,17662867,91400130,27683934,11538198,6738228,13546344,35460204,17906454,15649563,11887301,2480724
400000000,Region IVA - CALABARZON,405800000,Rizal,209659121,275279520,484849917,39817404,38181952,24340081,13661453,3340200,10201747,13987776,3582970,9240107,5991687,6885122,40428622,2601752,7303131,5765,5508715,8922372,12799028,120075408,27440292,17537208,1826576,7528690,32788746,8753257,8630900,12937570,620110,173295867,269087357,442383223,33714063,25084369,16893954,13075988,2763787,4962725,10016970,3088622,4157540,5974113,4869358,48694378,2470051,5691014,11079,10052130,11276634,12872792,89909856,35254854,11502948,3760352,13272648,28312350,18332401,9490154,15462778,1415316
500000000,Region V - Bicol,500500000,Albay,135939345,181906862,317796526,37032015,22636584,16092772,11070840,2547533,7053069,10071957,3131293,6853284,3642764,4075542,11731692,1564374,3708187,17177,5941864,6625129,10034793,79482264,17210010,9288612,1713687,4191511,25032402,5664356,7971275,3385321,75900,131252097,155357189,286609283,34176648,18819699,14809495,10226798,2313422,5898143,7960131,2772396,3026244,4124809,3018624,24105688,1131515,2948787,53822,8668357,7341159,9575987,54096138,15920442,4672788,2144489,6831873,18448350,10994456,7723645,4665927,139454
500000000,Region V - Bicol,501600000,Camarines Norte,116570050,135777704,252333502,34431354,18574355,15029223,9702270,2579339,5734498,8503411,3185595,4121787,3304232,2888766,8515220,1123152,3260011,20143,3966020,5184555,9613971,57239094,12872448,8852940,1015364,2866612,19078758,3313320,4413446,2888570,69300,111552968,121522416,233075384,33037229,14514378,12775955,8700382,1696662,3997055,6586129,2422020,2295677,3484214,2132845,19910422,925488,3207049,42979,5606879,5503676,9205061,41275512,11683266,3216618,2174778,6507213,14191596,8178428,6342857,2902216,558800
500000000,Region V - Bicol,501700000,Camarines Sur,125449171,154404480,279814003,41294749,18949819,15433241,10221531,2840767,6489858,10733565,3053759,6318042,3827302,2916307,3370231,1477246,3521812,306315,4921168,4803125,10662856,62986626,17235318,9026484,1574245,6549562,17366046,4892875,6212278,2502524,366000,116043552,140167592,256211143,38194154,15774801,13681535,10099229,2275180,4780515,8084830,2528714,2864960,3770466,2438072,11551096,1339643,3110558,250932,6557090,5955260,10204518,48539664,13734738,4068192,2075635,8447361,16221504,7658731,8312342,3369144,322280
500000000,Region V - Bicol,502000000,Catanduanes,141614319,173557248,315116621,41438372,22357851,21298985,10897979,3020790,6408478,10945048,3132449,5657915,5167207,4111038,7178207,1395031,4228247,178537,6263498,8030175,11968337,58360536,16083384,9239328,1583502,2465789,27183078,12257062,7998720,6253224,68800,127079627,151025270,278104889,38836442,18164919,16804878,9549023,2326330,5030369,7684943,2854206,3349050,5097781,2703185,14678501,1914969,3689928,216574,8052767,7114949,7554049,50243544,13384992,3380862,3125775,4949876,18630006,9888703,11999297,6608264,270715
500000000,Region V - Bicol,504100000,Masbate,125035075,103280600,228284124,44383511,15299756,23593353,8235856,1945280,5648339,8388351,2807916,3919263,4523544,4351589,1938317,2155432,2341140,8470,5651711,5471107,5968416,30118890,10526976,4636626,693561,3152826,18891882,3713650,6743513,3146600,59800,113667083,100931473,214598552,42354203,10535810,19682348,6544403,1587323,3767417,6130050,2677085,2592184,5298421,2868170,9629669,1594187,2315624,2045,7746277,4885438,4109850,27868788,9227466,2210226,1979705,5042759,12957978,8453818,8421494,4032048,83770
500000000,Region V - Bicol,506200000,Sorsogon,147407359,146455053,293833225,44666304,24135804,22809016,11092213,2810948,8354813,10654795,3670579,6251513,4115969,3466142,5379263,1873462,4341064,7741,5267748,6685448,9877217,51523974,16087386,7919328,1336057,3560281,21572802,6343834,5927967,3952038,178706,142893047,149318168,292211214,42147801,20955717,19443195,10675791,2463445,6200222,10345785,3336469,3704022,4191534,2559132,16869934,1828926,3605090,12607,6951951,7398750,8907231,48928932,16424874,4212624,2750421,6304001,19179738,9543781,8116503,4484919,667820
600000000,Region VI - Western Visayas,600400000,Aklan,132180660,184580778,316743836,35476735,22464555,23675786,9863879,2014918,5835517,10844232,3053603,5988646,3306588,3991674,5664527,1579512,2776739,4312,4776559,8020178,15603632,68391966,17413896,8959578,1687301,5208699,24476922,9030464,9015677,7121973,513370,133047934,191752893,324800824,38511838,18239554,20637414,9595164,1863692,4473569,8943756,3154341,3432083,3932099,3258134,17006290,2492732,3885724,7560,9651430,8319648,13463093,59162310,18516396,5241300,3439764,7134321,21197514,15099672,14944618,7590084,1606727
600000000,Region VI - Western Visayas,600600000,Antique,118696602,151798956,270451755,37024090,15646757,20904915,7919728,1994724,7001498,9778707,2892290,5592797,2758860,3356654,3825582,2608398,2990593,11553,6213661,5494253,14291184,52536834,14734572,9341340,1185620,3178003,25539942,6768888,4333016,2421249,149850,112393331,113380090,225773419,36835812,13006801,18799585,7620049,1549362,4822544,9166057,2734993,2766390,3350422,2346622,9394694,1514119,1639183,9730,7426198,5876295,10261475,30338916,11907624,3538026,2884293,5184113,16822656,6972830,6303411,1833727,867494
600000000,Region VI - Western Visayas,601900000,Capiz,152221359,170486539,322604306,39954960,23856342,29273222,9298152,2592101,7723725,11942794,4010997,5766858,3777152,6136594,7888462,3546246,3417424,835,5804729,6412114,10729194,62986302,16991412,8532882,1013993,2753469,28458720,5585805,8983106,5039358,230950,134971535,156980675,291952210,37443728,16300028,19791018,8255885,2110632,5340456,8924712,3233962,3755440,4830236,4419695,20565743,2861813,2570045,1665,8520341,7330268,7728381,46539294,17387652,3936618,1413210,4122255,21105456,9216079,18592493,5094855,560250
600000000,Region VI - Western Visayas,603000000,Iloilo,279400850,462325657,741649521,79997463,40844347,39884253,19620961,4398388,13419005,17333525,5396304,10412411,7877154,13916347,26300692,5300503,7909283,2127,12420400,19027978,30301530,191574390,40525824,25135740,3778683,15441684,66090744,17589344,13746126,13157167,324134,276927195,438777513,715704692,80935950,36436782,38192538,21757528,4166423,9423682,16506442,5287876,4957558,10457537,10087601,38717278,5711924,7485625,15490,22207879,18755806,25041780,154148538,47802906,15970596,4879714,23679395,47312298,21973661,29660169,13728756,402976
600000000,Region VI - Western Visayas,604500000,Negros Occidental,295924595,367172642,662985901,81737726,39173454,43890448,19783820,4356304,14383602,20317405,6139273,9935829,8642520,13903468,33660746,4805001,5815127,13382,12346930,15659453,17619871,153910254,35812980,21871698,3705661,11931899,48658242,11269975,15175044,8449275,127850,255930654,362337819,618268472,74937149,27738475,31271372,17878093,3820557,9146292,15671628,5467730,5459463,8809851,9080910,46649134,4853448,6690164,15584,19427436,17506444,19807651,121191654,41678886,14482830,4689326,18441631,38618340,17558806,19652118,17241181,482320
600000000,Region VI - Western Visayas,607900000,Guimaras,68863405,84396758,153241864,20168222,8734418,14332291,4292989,1069057,3868471,4958537,1180797,2510692,1512856,2868697,3366378,1449429,1174830,0,3536788,2880694,14104800,25642374,9016050,3195810,378938,1280825,13100730,1847775,3846559,2880526,60630,70096823,72674178,142771001,22688082,7759841,13204608,4959914,981257,2660691,4241734,1262181,1147345,2409740,2233518,6547912,2234969,2253317,3414,4720449,3409614,4006941,21569964,7772148,1837026,1009281,3590689,8491062,3128674,6399070,2132368,115192
700000000,Region VII - Central Visayas,701200000,Bohol,109896300,147263903,257123612,38570535,14679762,17562706,8141546,2042039,5622599,7483652,1872407,4289592,2949448,4311598,2370416,1210424,2296249,3705,4058531,5659443,7694354,59594892,16658052,7076640,1036026,4928800,18874782,6583834,7566266,3940205,81700,103527608,166522516,270050121,36046314,11825512,15205674,7399890,1629030,3618952,6378721,1979997,2365190,3127401,3203659,10747268,969505,1254824,5010,7000672,7391272,8608833,57415842,16824378,4347156,2934996,8459900,14475330,19450751,13100920,3399867,883260
700000000,Region VII - Central Visayas,702200000,Cebu,544004549,780691418,1324479091,144507947,99479985,74704625,39104036,8668690,25501494,32027333,7856652,17744050,13657157,25133282,55619298,7500052,11451853,16456,15123341,20514602,35697318,391692198,77019624,46171602,4479551,23356375,90900210,19147495,22680019,14396082,544640,482332573,632752098,1115084668,122912966,62510643,54298983,35278950,5773984,14799908,19929339,6925856,6795143,14457573,16777299,121871929,6082286,8281597,34367,23217419,25198907,31147295,266028504,72060186,25119816,7780800,30364499,67870494,27730307,27940947,13498689,395985
700000000,Region VII - Central Visayas,704600000,Negros Oriental,95425849,130051722,225469715,35496138,11818035,16040203,6987755,1641974,4041059,5995451,1842741,3450987,2332893,2626782,3151831,1070913,1515431,52607,3397769,4264296,10540316,52310826,13875288,7311684,708847,1962588,16432542,9113084,5503183,1986667,5681,85199776,130894707,216094482,28676288,8762339,12782941,6813438,1450982,2732020,5859136,2036024,1773468,2315750,1932522,10064868,1249503,1379993,128881,6591731,6044855,6278252,52489956,13089798,3963672,1422496,6343030,12728484,9181520,7506789,2228302,267445
700000000,Region VII - Central Visayas,706100000,Siquijor,66543565,87516507,154028727,22557795,8785429,11682427,5295786,1001813,3990551,5934162,1087253,2092427,1477484,1569796,1068642,762728,792852,2300,4090431,3522587,7134121,29831724,9061194,3503616,1018881,1218880,12581772,3221576,8337033,2333212,103600,51806284,84777655,136583939,16799918,5037667,8229944,3755362,765214,2470738,4125322,1233298,1153064,1863353,1301157,5071247,984707,1075224,2000,6470718,3792045,3936637,26974932,7669728,1666782,1198080,2640440,9098586,7942638,8906578,2178144,240416
800000000,Region VIII - Eastern Visayas,802600000,Eastern Samar,111203625,131515367,242663986,35621491,16731650,16539690,8162010,2028196,5099458,7370763,1917722,5462861,3948720,4406996,3914068,1311667,1556103,298241,4593195,5431099,6206139,49601190,10884942,7666530,774364,1035653,19418850,7976472,11237900,3504322,18700,103818528,119431883,223250411,38959084,11238624,15833671,6143916,1761168,3469469,7043611,2340688,2625309,4250298,2994624,7158066,1359760,1534340,620282,6552818,5615226,5478301,38910096,11088804,2400816,2701829,4985116,14249886,6498628,12360513,4343051,732417
800000000,Region VIII - Eastern Visayas,803700000,Leyte,307061874,415746741,722648477,85018723,51952952,50950564,21341373,4759043,14910309,21287242,4958662,11987972,9324843,10955528,19614663,5748283,5714584,20462,11303803,13951320,27233285,174827532,41892438,22289076,2895283,9025521,57363390,16866502,15516873,10985217,113172,240103204,347835186,587938379,75279327,33938303,33306375,18046560,3564001,7900027,13361167,3927790,4983919,9258927,7212633,29324175,3774979,4958052,69596,14557993,16038276,16807980,117755442,37265532,11259516,5443552,16633375,40830894,27926547,21274944,12442744,795764
800000000,Region VIII - Eastern Visayas,804800000,Northern Samar,128413816,131689753,260068067,42867841,18167953,18438224,7763621,1854474,5625626,9945892,2342548,5919104,5023530,5026654,5438349,1934269,2266665,58788,4630996,5063983,4765544,55790604,11079168,5953050,527071,1631527,21394152,4174798,7742793,4604945,71400,114402773,126433301,240836074,43534512,13935445,14240005,7100998,1829295,3864705,7270927,2397110,2743685,6289909,3074473,8121709,1835429,1942523,261997,6359089,5651946,4039552,44683656,10001934,2547330,2498697,4780373,17621664,6223883,13435334,4175688,374206
800000000,Region VIII - Eastern Visayas,806000000,Samar (Western),133962565,131948656,265776499,46672676,18164816,20760329,8173608,2347952,5463746,9051237,2398063,6407347,6118688,5127131,3276972,2359627,4012998,6625,5722702,5469908,6352630,49030692,12385122,7735386,1010014,2566666,19838880,5056797,6397841,3960268,42500,111082313,110277882,221360194,42385433,11007346,15447331,6451572,1925841,3817782,7442041,2374665,3184111,4978954,3219105,8848132,2163420,2308713,20675,6729708,5314632,4358322,35067942,9390516,2502522,2378608,3853697,15631950,6892379,9806962,3490026,367810
800000000,Region VIII - Eastern Visayas,806400000,Southern Leyte,144412343,164240655,308612052,44361413,24424486,22331045,10755994,2291818,6521243,9468722,2299501,4935535,4322166,5025222,7675198,1663286,2376596,9902,4803411,6260315,10506477,57563310,16184040,8792256,592677,3143379,21546096,9623427,9298209,11756094,121180,124362832,143498450,267861278,42628978,16421891,16360299,9654129,1916225,3878054,6121408,2249358,2116812,4566935,3332263,15116480,1315724,1873887,1602,7502793,7212464,10076018,43520664,13454304,4029774,3182852,5834806,17449800,10255883,13280164,3742687,765028
800000000,Region VIII - Eastern Visayas,807800000,Biliran,136666245,176960187,313539833,46385468,17720074,24344510,9580087,2141905,6066701,8394845,2983333,5595817,4703855,3372281,5377369,1776636,4236760,900,7208460,8936990,12643136,59621664,16701654,9260154,1725122,1848665,24982068,11123796,9964784,6883448,45950,130820797,171207413,302028206,45763853,13878050,22520940,9251965,1965304,4336408,7156312,2901040,2964761,5235098,3023829,11823237,1910201,3546496,3540,9462382,8984192,9106811,44245116,16374570,4063020,4527369,4411779,19728546,19485419,14704044,9463279,1190649
900000000,Region IX - Zamboanga Peninsula,907200000,Zamboanga del Norte,101259463,117917815,219121041,35148910,13924672,17253362,6984732,1721160,4657183,7404635,1837247,3686892,2748330,3683059,2209281,1394634,1910180,7230,4841374,4223499,7585838,40294452,13828710,6020118,986949,1864553,17675100,7088278,6974886,3139414,82600,90263103,97545681,187808780,33094759,10020844,15186624,6062914,1312253,3172541,6071747,1789149,2083718,2844037,2173208,6451309,1318848,2228219,14625,6443519,3680084,4546425,30327834,10702698,2258358,1398573,4229248,11963232,8754374,6495052,2917372,267220
900000000,Region IX - Zamboanga Peninsula,907300000,Zamboanga del Sur,281752670,285237523,566939154,86782043,36869070,53437226,19606631,4932721,14280881,21723772,5967326,11087526,8891818,9695395,8478261,2710407,5105783,29922,9856569,10291162,13360433,110523120,30903576,16711290,2153506,6590231,40398330,14384344,14596955,7597895,24000,231787589,221947041,453734628,79228111,22611951,39892007,15404002,3487913,6380414,15336277,4948317,5453183,9118325,5864869,24062220,2075353,5648337,24598,12664123,8752683,11262057,77692824,22627878,7228752,2475064,9245806,28554450,12417286,13230340,7744930,302560
900000000,Region IX - Zamboanga Peninsula,908300000,Zamboanga Sibugay,103143975,127257868,230291828,38853236,11569051,17011292,6961879,1758623,4535341,6692246,2477914,3867024,2914483,3881647,2621239,971822,2889391,50727,5499911,5357939,5995129,39378012,13676238,5948232,1244635,2944380,20485296,9025415,9426924,4295717,68100,94615255,96424694,191039947,36222018,8297483,14725977,6260139,1389288,3079641,5767851,2320932,2134054,3270411,2619801,8527660,849254,2474632,6055,7285121,4720426,4846544,25241094,9428316,2405220,2081772,4621229,13995030,9259062,6652817,2342397,215725
900000000,Region IX - Zamboanga Peninsula,990100000,Isabela City,49861837,47476338,97309994,18063552,4276173,8852509,3241537,1525238,2124090,3694057,1434259,2381851,1500702,2150217,617652,141947,837022,27055,1613307,1429889,2437525,20334636,5999868,2672934,150963,486942,7338270,2007335,1291155,707490,0,44069331,52941898,97011227,15609201,3163567,6077155,2734484,817755,1596990,3107055,1541689,1430213,1919319,1288751,4783152,201241,1916781,34238,2643384,1489496,1481337,15095778,6045330,2072064,518547,1957140,9027006,4815603,4390904,1158844,94205
